"wy_simple","wym","MEIv2","PDO","SOI","ONI","OLR","NINO1.2","NINO3","NINO4","NINO3.4","ESPI","AAO","BIENSO"
2018,7,0.41,-0.428,0.6,0.76,0.3,0.16,0.75,0.95,0.9,0.26692,0.5303,0.24
2018,8,0.26,-0.517,-0.1,0.9,-0.5,0.81,0.9,0.92,0.9,0.36731,0.9907,0.62
2018,9,0.13,-0.229,1.7,0.81,-0.3,1.05,0.92,0.91,0.89,0.28784,0.9299,-0.23
2018,10,0.08,-0.302,-0.1,0.75,-0.7,0.83,0.6,0.76,0.65,0.19336,0.6767,0.36
2018,11,0.52,-0.507,-2.3,0.72,-1.8,0.52,0.59,0.71,0.71,1.28877,-0.4996,1.58
2018,12,0.77,-0.212,-0.5,0.71,-1.2,0.12,0.64,0.64,0.81,1.0228,0.7446,0.92
2019,1,0.33,0.206,0.2,0.66,-0.8,0.3,0.55,0.52,0.62,0.30068,0.3358,0.72
2019,2,0.26,0.44,-0.7,0.54,-0.7,0.2,0.5,0.54,0.55,1.10183,0.3346,1.15
2019,3,0.35,0.036,-0.7,0.45,-0.3,-0.34,0.2,0.61,0.45,-0.31736,1.465,0.83
2019,4,0.24,0.551,-0.6,0.28,0.1,-0.69,-0.1,0.76,0.35,0.75425,-0.3897,0.8
2019,5,0.3,0.247,-0.2,0.14,0,-0.76,-0.32,0.65,0.04,0.5958,-1.0804,0.22
2019,6,0.15,0.174,-1.9,0.19,0.5,-0.71,-0.27,0.58,0.03,1.11256,0.563,0.99
2019,7,0.27,-0.703,-0.6,0.35,0.4,-0.74,0.16,0.75,0.48,0.27144,-0.9252,0.66
2019,8,0.45,-0.339,-1.4,0.51,-0.1,-0.11,0.33,0.76,0.52,1.02508,-1.8398,1.07
2019,9,0.41,0.014,-0.9,0.55,-0.2,-0.04,0.24,0.87,0.52,0.45743,-1.3599,0.73
2019,10,0.29,-1.21,0.3,0.5,-0.7,-0.37,0.22,0.85,0.6,0.42295,-0.2312,0.2
2019,11,0.3,-1.132,-0.1,0.48,-1.3,0.02,0.1,0.78,0.37,0.65455,0.2746,0.3
2019,12,0.15,-1.423,-0.2,0.4,0.1,-0.06,0.2,0.75,0.48,-0.09639,1.4264,0.52
2020,1,-0.11,-1.083,0.3,0.19,0.7,0.28,0.27,0.52,0.36,-0.69421,-0.4752,0.48
2020,2,-0.24,-0.455,0.7,-0.08,0.7,-0.14,-0.33,0.09,-0.27,-0.52105,0.5766,-0.42
2020,3,-0.73,-0.81,-0.6,-0.3,1.1,-0.7,-0.69,0.12,-0.34,-0.69097,1.0708,-0.02
2020,4,-1,-0.936,0.7,-0.41,0.8,-1.28,-0.59,-0.01,-0.3,-1.05615,-0.5464,-0.44
2020,5,-0.99,-1.238,1.8,-0.57,0.8,-1.05,-0.61,-0.31,-0.59,-0.48873,-0.7205,-1.28
2020,6,-1.19,-1.052,1.5,-0.89,0.8,-1.22,-0.99,-0.55,-0.83,-0.70276,0.1943,-1.24
2020,7,-1.2,-0.687,0.8,-1.17,1.1,-0.6,-1.1,-0.8,-1.26,-1.30303,1.2636,-1.19
2020,8,-1.15,-1.499,1.1,-1.27,1.2,-0.58,-1.21,-0.9,-1.42,-0.90166,0.8132,-1.19
2020,9,-1.16,-0.956,3,-1.19,1.8,-0.6,-0.82,-1,-1.15,-0.89833,1.4813,-1.86
2020,10,-1.2,-0.559,3.2,-1.05,2.2,-0.88,-0.62,-1.05,-1,-1.15912,1.0446,-1.87
2020,11,-0.95,-0.867,2.5,-0.93,1.1,-0.86,-0.73,-0.96,-1,-0.53245,1.3435,-1.84
2020,12,-0.79,-1.33,0.6,-0.84,1.5,-0.75,-0.69,-0.65,-0.8,-0.91295,0.0858,-0.55
2021,1,-0.96,-1.436,0.6,-0.66,0.1,-0.94,-0.79,-0.43,-0.72,-0.44219,0.8274,-0.42
2021,2,-1.06,-1.591,0.8,-0.48,0.2,-0.79,-0.56,-0.21,-0.46,-1.18542,0.3138,-0.45
2021,3,-1.11,-1.641,0.7,-0.38,0.8,-0.37,-0.32,-0.14,-0.28,0.28266,1.1792,-0.25
2021,4,-1.53,-1.537,2.3,-0.4,0.3,-0.21,-0.32,-0.23,-0.39,-0.6034,-0.4595,-1.05
2021,5,-1.34,-0.763,1,-0.49,1,-0.29,-0.45,-0.28,-0.53,-0.92122,-0.2268,-0.73
2021,6,-1.41,-1.625,1.3,-0.67,0.7,-0.7,-0.43,-0.54,-0.55,-1.23097,1.3364,-0.7
2021,7,-1.47,-2.662,1.2,-0.81,1.2,-0.87,-0.78,-0.73,-0.94,-0.5642,0.4532,-1.04
2021,8,-1.4,-2.467,1.6,-0.98,1.4,-1.12,-1.03,-0.68,-0.94,-1.2019,1.3211,-1.14
2021,9,-1.21,-2.417,2.5,-0.98,1.1,-1.69,-1.27,-0.74,-1.06,-1.42537,2.1548,-1.6
2021,10,-1.02,-2.052,0.8,-0.97,1.1,-1.11,-1.31,-0.37,-0.94,-0.33326,0.8252,-0.78
2021,11,-0.97,-1.585,1.8,-0.93,1.6,-1.58,-1.14,-0.37,-0.89,-1.21816,0.6432,-1.4
2021,12,-1.3,-1.362,2.9,-0.99,1.8,-0.76,-0.73,-0.69,-0.97,-0.89207,0.5584,-1.86
2022,1,-1.61,-1.805,2.8,-1.06,1.6,-1.4,-0.92,-0.83,-1.11,-1.1236,0.5319,-1.81
2022,2,-1.68,-2.03,2.4,-0.99,1.5,-1.66,-1.05,-0.8,-1.11,-0.90473,0.0965,-2.03
2022,3,-1.95,-1.402,2.8,-0.85,1,-1.49,-0.81,-0.7,-0.75,-0.64836,-0.8713,-1.5
2022,4,-2.22,-2.223,1.3,-0.81,0.8,-1.2,-0.53,-0.98,-0.69,-1.83128,0.4467,-1
2022,5,-1.79,-1.945,1.7,-0.91,1.2,-0.6,-0.67,-1.09,-0.98,-1.23034,0.7313,-1.52
2022,6,-1.78,-1.724,2.7,-1.01,1.2,-1.02,-0.96,-1.17,-1.07,-1.16183,1.4685,-1.87
2022,7,-1.75,-1.346,2.8,-0.99,1.2,-1.79,-1.1,-1.12,-0.98,-1.19816,0.3303,-1.78
2022,8,-1.53,-1.986,0.5,-0.92,1.3,-1.13,-0.94,-0.99,-0.9,-0.7904,1.7134,-0.62
2022,9,-1.26,-1.837,3.5,-0.82,1.7,-0.46,-0.81,-0.84,-0.85,-1.23068,1.7004,-2.01
2022,10,-1.12,-0.96,2.3,-0.71,1.8,-0.57,-0.55,-0.66,-0.71,-0.98883,2.3037,-1.29
